,01/Jul/2021,02/Jul/2021,03/Jul/2021,04/Jul/2021,avg
0xd245026b6fdc76b8cd7d9bb2d3ba560f6d7dd439,2386.32267422344,2386.571438689607,2392.560186538945,2392.560186538945,2389.5036214977345
0x282742940ee0b7ed028bb48052bb4922282234da,3261.8251696935326,3262.1652017461265,3270.3511225693765,3270.3511225693765,3266.173154144603
0xa2f98df2d5666f83d730b5082684a5752c4f7b3d,5.28155480677539,5.282105387455962,5.295360049255012,5.295360049255012,5.288595073185345
0x87885aaeeded51c7e3858a782644f5d89759f245,101.19034126348114,101.20088994639714,101.45483860353448,101.45483860353448,101.32522710423682
0xa397ba8eb1e2a7cd9c75df7b928f16bdad669978,24.621423469996685,24.62399015359398,24.685780412910677,24.685780412910677,24.654243612353003
0x53f0a8420474a1e05383096b9f6560c115cdd7fd,169.84344224241195,169.86114773282935,170.28738914621425,170.28738914621425,170.06984206691746
0x22f5413c075ccd56d575a54763831c4c27a37bdb,19.243557986077096,19.245564048996105,19.293857943928078,19.293857943928078,19.26920948073234
0xd9e286e2ac1e697ae0d9f65228660c3da96d7b87,215.80623476919246,215.82873169442715,216.37032195726462,216.37032195726462,216.0939025945372
0x2e4ae4d3bd0af45040b4f17e0bb7e6dc548626b1,730.1564963463304,730.2326122014885,732.0650228785555,732.0650228785555,731.1297885762324
0x3c315dad747c210a522f118788e8d7c800116680,4619.340371397472,4619.821918907348,4631.4146783498945,4631.4146783498945,4625.497911751152
0xbad178cf8637189a4d9a88718d3d90afb4e82dc4,16.96459011699749,16.966358606753623,17.008933172915814,17.008933172915814,16.987203767395687
0x4788dec13319e96c90440509541989ddda7ed4e7,457.320562805833,457.3682366208213,458.5159345271209,458.5159345271209,457.930167120224
0xb6d844e2529bc79a444662aa55f72aca08fd8f54,84.42307889327661,84.43187965705424,84.6437489644274,84.6437489644274,84.5356141197964
0x0c1493759ae4218ef30aed436e6e9aeaa939ca28,366.26400000000007,366.3021815374007,367.22136265485113,367.22136265485113,366.7522267117758
0x9819540e5825c2b1b8276ed7887e9d4c3175fca5,47.14250949015101,47.14742390567988,47.2657333888739,47.2657333888739,47.205350043394674
0x145211ac1665a4350c4bbda58e0f7f431627a85c,196.28270282378298,196.30316449994822,196.7957582413963,196.7957582413963,196.54434595163093
0x6f59e5e7cea55dc812f32434727e494307e054a9,402.60649319200803,402.64846328701486,403.6588500198224,403.6588500198224,403.14316412966696
0xb5bd01971cba551f70c92ededfd0888543833631,189.82713154403007,189.84692025305614,190.32331300499203,190.32331300499203,190.08016945176757
0xe249b61e19310d37a80069950b68dbf845c43542,177.50698193274994,177.52548631611697,177.97096025297182,177.97096025297182,177.74359718870264
0x6edba919e83a54daca405b36d4044e544c6d6247,53.70123491317231,53.706833049241645,53.841602398989245,53.841602398989245,53.77281819009811
0x68c5158a5ea828bde628f7f6adb868860bc26957,346.8595937730714,346.895752479776,347.7662360353608,347.7662360353608,347.3219545808923
0x60ac0b2f9760b24ccd0c6b03d2b9f2e19c283ff9,107.68580291059278,107.69702871905706,107.96727847511525,107.96727847511525,107.82934714497009
0x98b6e7af98ba867d4c8d3e996b2f96e73a7adebe,34.002531293942056,34.006075920005,34.09140913514738,34.09140913514738,34.047856371060455
0x59cd4a6e15b7d7888777e233550abf1adae0ee1d,52.39514165414369,52.400603635284845,52.53209519562008,52.53209519562008,52.46498392016718
0x90faae2db20120d6b8bc60f1a8af79ab9d1eefc5,492.72676457913224,492.77812934714143,494.0146831391154,494.0146831391154,493.3835650511261
0xaf9b8e169e52faf91231c7ecce1bd15a87d2a95e,821.7627692259191,821.8484346637119,823.9107416895082,823.9107416895082,822.8581718171619
0xa89d714e8b3f736c1ae8c8b142f6a7fb3f4d77f7,118.90737,118.91976561134831,119.21817716484439,119.21817716484439,119.06587248525928
0x04095b785125eaac01773babe15fb313e9aebc40,327.46754916535264,327.50168633000976,483.14489107353444,483.14489107353444,405.3147544106078
0x7cae9ad3bb027ce598dbb5d88651da2ec67801b7,108.2452913981586,108.2565755310299,108.52822938700838,108.52822938700838,108.38958142580131
0x68aed1eb958601202a6e44a51c1ac7635800344a,237.5669599693566,237.59172536198932,238.1879266368455,238.1879266368455,237.88363465125923
0x3c9c6520d6b0c68629a8020dcfb8071ed85c6945,299.58405515975323,299.6152855831821,300.3671258038755,300.3671258038755,299.9833980876716
0x8fb51594a9ad60d52c69ec3f01e6514714782e14,259.200125712471,259.22714627494554,259.87763843687156,259.87763843687156,259.54563721528996
0xa0971b6a7e348c4bed0e65ff5c891230ccf045fc,31.967729814612078,31.971062320868583,32.0512889705348,32.0512889705348,32.010342519137566
0xd2eb6d19a50707b89a159849cd4c2faf75614b1e,725.2280027200997,725.3036047997742,727.1236468621843,727.1236468621843,726.1947253110606
0x525087f76e899acc5317d5d2c338cb3743196fab,254.4800466865113,254.50657519987953,255.14522178726494,255.14522178726494,254.8192663652302
0x27fdd09efb84b238454f00795bb1399c3ada7a02,548.6161956587379,548.6733866733972,550.0502013419887,550.0502013419887,549.3474962540281
